시도,군구,관광지명,유료/무료,연도월,입장객수,연도
강원도,정선군,개미들마을,,2019년 01월,0.0,2019
강원도,정선군,도사곡휴양단지,,2019년 01월,0.0,2019
강원도,정선군,백두대간약초나라,,2019년 01월,0.0,2019
강원도,정선군,삼탄아트마인,,2019년 01월,0.0,2019
강원도,정선군,스카이워크,,2019년 01월,0.0,2019
강원도,정선군,아라리촌,,2019년 01월,0.0,2019
강원도,정선군,에콜리안 정선골프장,,2019년 01월,0.0,2019
강원도,정선군,정선레일바이크,,2019년 01월,0.0,2019
강원도,정선군,정선문화예술회관(정선아리랑 극 공연),,2019년 01월,0.0,2019
강원도,정선군,타임캡슐공원,,2019년 01월,0.0,2019
강원도,정선군,하이원 골프장,,2019년 01월,0.0,2019
강원도,정선군,하이원 스키장,,2019년 01월,0.0,2019
강원도,정선군,화암관광지 화암동굴,,2019년 01월,0.0,2019
강원도,철원군,DMZ 안보견학,,2019년 01월,65.0,2019
강원도,철원군,복주산자연휴양림,,2019년 01월,0.0,2019
강원도,철원군,철원군 병영체험수련원,,2019년 01월,0.0,2019
강원도,철원군,철원한탄강레프팅,,2019년 01월,0.0,2019
강원도,철원군,한탄강CC,,2019년 01월,0.0,2019
강원도,양구군,국토정중앙천문대,,2019년 01월,0.0,2019
강원도,양구군,두타연,,2019년 01월,1.0,2019
강원도,양구군,박수근미술관,,2019년 01월,2.0,2019
강원도,양구군,산양증식복원센터,,2019년 01월,0.0,2019
강원도,양구군,통일관,,2019년 01월,12.0,2019
강원도,인제군,(주)미리내캠프,,2019년 01월,0.0,2019
강원도,인제군,dmz평화생명동산,,2019년 01월,0.0,2019
강원도,인제군,농촌체험마을(냇강마을),,2019년 01월,0.0,2019
강원도,인제군,농촌체험마을(소치마을),,2019년 01월,0.0,2019
강원도,인제군,농촌체험마을(신월리마을),,2019년 01월,0.0,2019
강원도,인제군,농촌체험마을(하추리마을),,2019년 01월,0.0,2019
강원도,인제군,모험레포츠연수원,,2019년 01월,0.0,2019
강원도,인제군,점봉산곰배령,,2019년 01월,0.0,2019
강원도,인제군,합강정공원(번지점프),,2019년 01월,0.0,2019
강원도,고성군,송지호 관망타워,,2019년 01월,0.0,2019
강원도,고성군,통일전망대,,2019년 01월,0.0,2019
강원도,고성군,화진포관광지 역사안보전시관,,2019년 01월,0.0,2019
강원도,고성군,화진포관광지 화진포해양박물관,,2019년 01월,0.0,2019
강원도,양양군,골든비치컨트리클럽,,2019년 01월,0.0,2019
강원도,양양군,낙산사,,2019년 01월,0.0,2019
강원도,양양군,미천골자연휴양림,,2019년 01월,0.0,2019
강원도,양양군,설악산국립공원(남설악) ,,2019년 01월,0.0,2019
강원도,양양군,설악산국립공원(약수터),,2019년 01월,650.0,2019
강원도,양양군,설악산국립공원(용소폭포),,2019년 01월,0.0,2019
강원도,양양군,오산리선사유적박물관,,2019년 01월,0.0,2019
강원도,양양군,오색그린야드호텔 온천 이용객,,2019년 01월,95.0,2019
강원도,양양군,일현미술관,,2019년 01월,0.0,2019
강원도,춘천시,강원도립화목원,,2019년 02월,0.0,2019
강원도,춘천시,강원도청소년수련관,,2019년 02월,0.0,2019
강원도,춘천시,강원숲체험장,,2019년 02월,0.0,2019
강원도,춘천시,강촌레일파크,,2019년 02월,14732.0,2019
강원도,춘천시,구곡폭포,,2019년 02월,86.0,2019
강원도,춘천시,국립용화산자연휴양림,,2019년 02월,0.0,2019
강원도,춘천시,국립춘천박물관,,2019년 02월,7.0,2019
강원도,춘천시,남이섬유원지,,2019년 02월,70597.0,2019
강원도,춘천시,남춘천CC-골프,,2019년 02월,0.0,2019
강원도,춘천시,더플레이어스,,2019년 02월,0.0,2019
강원도,춘천시,등선폭포,,2019년 02월,28.0,2019
강원도,춘천시,막국수체험박물관,,2019년 02월,39.0,2019
강원도,춘천시,모형항공기박물관,,2019년 02월,0.0,2019
강원도,춘천시,물레길,,2019년 02월,0.0,2019
강원도,춘천시,소양예술농원,,2019년 02월,0.0,2019
강원도,춘천시,스프링 베일,,2019년 02월,0.0,2019
강원도,춘천시,애니메이션 박물관,,2019년 02월,0.0,2019
강원도,춘천시,엘리시안강촌-골프장,,2019년 02월,0.0,2019
강원도,춘천시,엘리시안강촌-스키장,,2019년 02월,18958.0,2019
강원도,춘천시,오너스골프클럽,,2019년 02월,0.0,2019
강원도,춘천시,제이드가든,,2019년 02월,167.0,2019
강원도,춘천시,제이드펠리스골프클럽,,2019년 02월,0.0,2019
강원도,춘천시,집다리골자연휴양림,,2019년 02월,0.0,2019
강원도,춘천시,청평사관광지,,2019년 02월,120.0,2019
강원도,춘천시,춘천문화예술회관,,2019년 02월,0.0,2019
강원도,춘천시,춘천숲자연휴양림,,2019년 02월,0.0,2019
강원도,춘천시,춘천시청소년여행의집,,2019년 02월,0.0,2019
강원도,춘천시,춘천에티오피아한국전참전기념관,,2019년 02월,0.0,2019
강원도,춘천시,춘천지구전적기념관,,2019년 02월,55.0,2019
강원도,춘천시,파가니카CC,,2019년 02월,0.0,2019
강원도,춘천시,휘슬링락CC,,2019년 02월,0.0,2019
강원도,원주시,고판화박물관,,2019년 02월,12.0,2019
강원도,원주시,동서울레스피아컨트리클럽(퍼브릭),,2019년 02월,0.0,2019
강원도,원주시,박경리문학공원,,2019년 02월,0.0,2019
강원도,원주시,백운산자연휴양림,,2019년 02월,0.0,2019
강원도,원주시,센추리21골프장,,2019년 02월,0.0,2019
강원도,원주시,원주허브팜,,2019년 02월,0.0,2019
강원도,원주시,치악산자연휴양림,,2019년 02월,0.0,2019
강원도,원주시,파크밸리골프장,,2019년 02월,0.0,2019
강원도,원주시,한솔뮤지엄,,2019년 02월,9.0,2019
강원도,원주시,한솔오크밸리(골프장),,2019년 02월,0.0,2019
강원도,원주시,한솔오크밸리(스키장),,2019년 02월,5669.0,2019
강원도,원주시,호텔인터불고원주 골프장,,2019년 02월,0.0,2019
강원도,원주시,황둔자연휴양림,,2019년 02월,0.0,2019
강원도,강릉시,강릉단오문화관,,2019년 02월,0.0,2019
강원도,강릉시,대관령박물관,,2019년 02월,0.0,2019
강원도,강릉시,대관령자연휴양림,,2019년 02월,0.0,2019
강원도,강릉시,메이플비치골프장,,2019년 02월,0.0,2019
강원도,강릉시,샌드파인골프클럽,,2019년 02월,0.0,2019
강원도,강릉시,숲사랑 홍보관,,2019년 02월,0.0,2019
강원도,강릉시,썬크루즈조각공원,,2019년 02월,0.0,2019
강원도,강릉시,오죽헌.시립박물관,,2019년 02월,192.0,2019
강원도,강릉시,와바다다(아라나비),,2019년 02월,19.0,2019
강원도,강릉시,정동진역,,2019년 02월,210.0,2019
강원도,강릉시,참소리박물관,,2019년 02월,0.0,2019
강원도,강릉시,커피박물관,,2019년 02월,70.0,2019
강원도,강릉시,통일공원,,2019년 02월,190.0,2019
강원도,강릉시,하슬라아트월드,,2019년 02월,22.0,2019
강원도,강릉시,환희컵박물관,,2019년 02월,2.0,2019
강원도,동해시,망상오토캠핑리조트,,2019년 02월,101.0,2019
강원도,동해시,무릉계곡,,2019년 02월,2.0,2019
강원도,동해시,약천온천,,2019년 02월,0.0,2019
강원도,동해시,천곡동굴,,2019년 02월,364.0,2019
강원도,태백시,365세이프타운,,2019년 02월,0.0,2019
강원도,태백시,오투리조트내 골프장,,2019년 02월,0.0,2019
강원도,태백시,오투리조트내 스키장,,2019년 02월,0.0,2019
강원도,태백시,용연동굴,,2019년 02월,19.0,2019
강원도,태백시,태백고생대자연사박물관,,2019년 02월,0.0,2019
강원도,태백시,태백고원자연휴양림,,2019년 02월,0.0,2019
강원도,태백시,태백산국립공원,,2019년 02월,0.0,2019
강원도,태백시,태백체험공원,,2019년 02월,0.0,2019
강원도,태백시,태양의 후예 촬영지,,2019년 02월,57.0,2019
강원도,속초시,석봉도자기미술관,,2019년 02월,0.0,2019
강원도,속초시,설악워터피아,,2019년 02월,556.0,2019
강원도,속초시,속초시박물관,,2019년 02월,0.0,2019
강원도,속초시,속초시청소년수련관,,2019년 02월,0.0,2019
강원도,속초시,속초해수욕장,,2019년 02월,0.0,2019
강원도,속초시,아바이마을,,2019년 02월,0.0,2019
강원도,속초시,얼라이브하트,,2019년 02월,288.0,2019
강원도,속초시,엑스포유람선,,2019년 02월,0.0,2019
강원도,속초시,엑스포타워,,2019년 02월,73.0,2019
강원도,속초시,영랑호CC,,2019년 02월,0.0,2019
강원도,속초시,척산온천,,2019년 02월,18.0,2019
강원도,속초시,척산온천휴양촌,,2019년 02월,0.0,2019
강원도,속초시,테디베어팜,,2019년 02월,0.0,2019
강원도,속초시,한화리조트(골프장),,2019년 02월,0.0,2019
강원도,속초시,화랑도 체험장,,2019년 02월,0.0,2019
강원도,삼척시,대금굴,,2019년 02월,0.0,2019
강원도,삼척시,동굴신비관,,2019년 02월,0.0,2019
강원도,삼척시,어촌민속전시관,,2019년 02월,0.0,2019
강원도,삼척시,해양레일바이크,,2019년 02월,0.0,2019
강원도,삼척시,환선굴,,2019년 02월,0.0,2019
강원도,홍천군,가리산자연휴양림,,2019년 02월,0.0,2019
강원도,홍천군,팔봉산관광지,,2019년 02월,0.0,2019
강원도,홍천군,홍천생명건강과학관,,2019년 02월,0.0,2019
강원도,횡성군,벨라스톤컨트리클럽,,2019년 02월,0.0,2019
강원도,횡성군,웰리힐리파크(스키장),,2019년 02월,0.0,2019
강원도,횡성군,웰리힐리파크CC,,2019년 02월,0.0,2019
강원도,횡성군,청우골프클럽,,2019년 02월,0.0,2019
강원도,횡성군,횡성자연휴양림,,2019년 02월,0.0,2019
강원도,영월군,강원도탄광문화촌,,2019년 02월,0.0,2019
강원도,영월군,고씨동굴관광지,,2019년 02월,0.0,2019
강원도,영월군,국제현대미술관,,2019년 02월,0.0,2019
강원도,영월군,난고김삿갓문학관,,2019년 02월,0.0,2019
강원도,영월군,단종장릉,,2019년 02월,8.0,2019
강원도,영월군,동강사진박물관,,2019년 02월,0.0,2019
강원도,영월군,동강생태공원 ·곤충박물관,,2019년 02월,0.0,2019
강원도,영월군,동강시스타 골프장,,2019년 02월,0.0,2019
강원도,영월군,미디어기자박물관,,2019년 02월,0.0,2019
강원도,영월군,별마로천문대,,2019년 02월,0.0,2019
강원도,영월군,세계민속악기박물관,,2019년 02월,0.0,2019
강원도,영월군,영월아프리카미술박물관,,2019년 02월,0.0,2019
강원도,영월군,영월종교미술박물관,,2019년 02월,0.0,2019
강원도,영월군,영월화석박물관,,2019년 02월,0.0,2019
강원도,영월군,인도미술박물관,,2019년 02월,0.0,2019
강원도,영월군,조선민화박물관,,2019년 02월,0.0,2019
강원도,영월군,청령포,,2019년 02월,2.0,2019
강원도,영월군,초등교육박물관,,2019년 02월,0.0,2019
강원도,영월군,호안다구박물관,,2019년 02월,0.0,2019
강원도,영월군,호야지리박물관,,2019년 02월,0.0,2019
강원도,평창군,국립두타산자연휴양림,,2019년 02월,0.0,2019
강원도,평창군,국립평창청소년수련원,,2019년 02월,0.0,2019
강원도,평창군,무이예술관,,2019년 02월,0.0,2019
강원도,평창군,백룡동굴,,2019년 02월,4.0,2019
강원도,평창군,삼양대관령목장,,2019년 02월,44.0,2019
강원도,평창군,알펜시아리조트(골프장),,2019년 02월,0.0,2019
강원도,평창군,알펜시아리조트(스키장),,2019년 02월,0.0,2019
강원도,평창군,알펜시아리조트(오션700),,2019년 02월,0.0,2019
강원도,평창군,오대산국립공원(월정사),,2019년 02월,0.0,2019
강원도,평창군,용평리조트(골프장),,2019년 02월,0.0,2019
강원도,평창군,용평리조트(발왕산전망대 곤돌라),,2019년 02월,0.0,2019
강원도,평창군,용평리조트(스키장),,2019년 02월,0.0,2019
강원도,평창군,용평리조트(유스호스텔),,2019년 02월,808.0,2019
강원도,평창군,용평리조트(피크아일랜드),,2019년 02월,0.0,2019
강원도,평창군,이효석문학관,,2019년 02월,0.0,2019
강원도,평창군,켄싱턴플로라호텔(글램핑),,2019년 02월,0.0,2019
강원도,평창군,켄싱턴플로라호텔(컨벤션홀),,2019년 02월,0.0,2019
강원도,평창군,평창 동강민물고기생태관,,2019년 02월,0.0,2019
강원도,평창군,평창힐링청소년수련원,,2019년 02월,0.0,2019
강원도,평창군,한국전통음식문화체험관,,2019년 02월,398.0,2019
강원도,평창군,한화리조트(컨벤션홀),,2019년 02월,0.0,2019
강원도,평창군,허브나라,,2019년 02월,0.0,2019
강원도,평창군,호렙오대산청소년수련원,,2019년 02월,0.0,2019
강원도,평창군,휘닉스파크(골프장),,2019년 02월,0.0,2019
강원도,평창군,휘닉스파크(스키장),,2019년 02월,0.0,2019
강원도,평창군,휘닉스파크(워터파크),,2019년 02월,0.0,2019
강원도,정선군,가리왕산자연휴양림,,2019년 02월,0.0,2019
강원도,정선군,강원랜드 카지노,,2019년 02월,3035.0,2019
강원도,정선군,개미들마을,,2019년 02월,0.0,2019
강원도,정선군,도사곡휴양단지,,2019년 02월,0.0,2019
강원도,정선군,백두대간약초나라,,2019년 02월,0.0,2019
강원도,정선군,삼탄아트마인,,2019년 02월,0.0,2019
강원도,정선군,스카이워크,,2019년 02월,0.0,2019
강원도,정선군,아라리촌,,2019년 02월,0.0,2019
강원도,정선군,에콜리안 정선골프장,,2019년 02월,0.0,2019
강원도,정선군,정선레일바이크,,2019년 02월,0.0,2019
강원도,정선군,정선문화예술회관(정선아리랑 극 공연),,2019년 02월,0.0,2019
강원도,정선군,타임캡슐공원,,2019년 02월,0.0,2019
강원도,정선군,하이원 골프장,,2019년 02월,0.0,2019
강원도,정선군,하이원 스키장,,2019년 02월,0.0,2019
강원도,정선군,화암관광지 화암동굴,,2019년 02월,0.0,2019
강원도,철원군,DMZ 안보견학,,2019년 02월,2.0,2019
강원도,철원군,복주산자연휴양림,,2019년 02월,0.0,2019
강원도,철원군,철원군 병영체험수련원,,2019년 02월,0.0,2019
강원도,철원군,철원한탄강레프팅,,2019년 02월,0.0,2019
강원도,철원군,한탄강CC,,2019년 02월,0.0,2019
강원도,양구군,국토정중앙천문대,,2019년 02월,0.0,2019
강원도,양구군,두타연,,2019년 02월,0.0,2019
강원도,양구군,박수근미술관,,2019년 02월,0.0,2019
강원도,양구군,산양증식복원센터,,2019년 02월,0.0,2019
강원도,양구군,통일관,,2019년 02월,12.0,2019
강원도,인제군,(주)미리내캠프,,2019년 02월,0.0,2019
강원도,인제군,dmz평화생명동산,,2019년 02월,0.0,2019
강원도,인제군,농촌체험마을(냇강마을),,2019년 02월,0.0,2019
강원도,인제군,농촌체험마을(소치마을),,2019년 02월,0.0,2019
강원도,인제군,농촌체험마을(신월리마을),,2019년 02월,0.0,2019
강원도,인제군,농촌체험마을(하추리마을),,2019년 02월,0.0,2019
